method,dataset,patient_id,llm_provider,llm_model,llm_used,llm_fallback_used,retrieved_chunks,xgboost_sec,shap_sec,dice_sec,rag_retrieval_sec,guardrail_sec,llm_api_sec,llm_summary_sec,component_sum_sec,total_inference_sec
BRANCH-Gemma4-26B,gallstone,102,gemini,gemma-4-26b-a4b-it,True,False,3,0.0049,0.0476,0.0042,0.0064,0.0,17.8848,17.8861,17.949199999999998,17.9493
BRANCH-Gemma4-26B,gallstone,103,gemini,gemma-4-26b-a4b-it,True,False,3,0.005,0.1125,0.0045,0.007,0.0,17.7926,17.7936,17.922600000000003,17.9227
BRANCH-Gemma4-26B,gallstone,14,gemini,gemma-4-26b-a4b-it,True,False,3,0.0048,0.0548,0.005,0.0071,0.0,18.1301,18.1315,18.2032,18.2033
BRANCH-Gemma4-26B,gallstone,1,gemini,gemma-4-26b-a4b-it,True,False,3,0.0086,3.9937,0.3835,0.562,0.0001,18.1962,18.2011,23.149,23.1489
BRANCH-Gemma4-26B,gallstone,20,gemini,gemma-4-26b-a4b-it,True,False,3,0.0053,0.0463,0.0048,0.0071,0.0,18.0087,18.0101,18.073600000000003,18.0737
BRANCH-Gemma4-26B,gallstone,21,gemini,gemma-4-26b-a4b-it,True,False,3,0.0046,0.0472,0.0054,0.0069,0.0,17.725,17.7267,17.7908,17.7909
BRANCH-Gemma4-26B,gallstone,37,gemini,gemma-4-26b-a4b-it,True,False,3,0.0062,0.0654,0.0074,0.0092,0.0001,17.9779,17.9797,18.068,18.068
BRANCH-Gemma4-26B,gallstone,48,gemini,gemma-4-26b-a4b-it,True,False,3,0.0064,0.0642,0.0089,0.0083,0.0001,18.5816,18.5833,18.671200000000002,18.671
BRANCH-Gemma4-26B,gallstone,50,gemini,gemma-4-26b-a4b-it,True,False,3,0.0061,0.0596,0.0066,0.0088,0.0001,18.2006,18.202,18.2832,18.2831
BRANCH-Gemma4-26B,gallstone,52,gemini,gemma-4-26b-a4b-it,True,False,3,0.0044,0.0444,0.0044,0.0061,0.0,18.4327,18.4339,18.4932,18.4933
BRANCH-Gemma4-26B,gallstone,54,gemini,gemma-4-26b-a4b-it,True,False,3,0.003,0.0267,0.0024,0.0043,0.0,18.2103,18.2112,18.247600000000002,18.2477
BRANCH-Gemma4-26B,gallstone,57,gemini,gemma-4-26b-a4b-it,True,False,3,0.0058,0.0883,0.004,0.0067,0.0,18.1343,18.1352,18.240000000000002,18.24
BRANCH-Gemma4-26B,gallstone,58,gemini,gemma-4-26b-a4b-it,True,False,3,0.0067,0.0469,0.0052,0.0066,0.0,18.2168,18.2185,18.2839,18.2839
BRANCH-Gemma4-26B,gallstone,63,gemini,gemma-4-26b-a4b-it,True,False,3,0.0055,0.0517,0.0046,0.0068,0.0,17.8484,17.8493,17.9179,17.9179
BRANCH-Gemma4-26B,gallstone,71,gemini,gemma-4-26b-a4b-it,True,False,3,0.0053,0.0482,0.0051,0.0072,0.0,18.1041,18.1056,18.1714,18.1714
BRANCH-Gemma4-26B,gallstone,74,gemini,gemma-4-26b-a4b-it,True,False,3,0.0049,0.0469,0.0061,0.0085,0.0,18.0415,18.0424,18.108800000000002,18.1088
BRANCH-Gemma4-26B,gallstone,87,gemini,gemma-4-26b-a4b-it,True,False,3,0.0046,0.0472,0.0055,0.0071,0.0,18.1154,18.1169,18.1813,18.1812
BRANCH-Gemma4-26B,gallstone,88,gemini,gemma-4-26b-a4b-it,True,False,3,0.005,0.0471,0.0029,0.006,0.0,18.2531,18.2541,18.3151,18.3152
BRANCH-Gemma4-26B,gallstone,92,gemini,gemma-4-26b-a4b-it,True,False,3,0.0049,0.0477,0.4718,0.0082,0.0,18.1861,18.1871,18.7197,18.7198
BRANCH-Gemma4-26B,gallstone,99,gemini,gemma-4-26b-a4b-it,True,False,3,0.005,0.0564,0.0048,0.0074,0.0,18.0222,18.0234,18.096999999999998,18.0972
BRANCH-Gemma4-26B,maternal_health,0,gemini,gemma-4-26b-a4b-it,True,False,3,0.0033,1.0062,0.2241,0.0471,0.0001,17.8414,17.8442,19.125,19.125
BRANCH-Gemma4-26B,maternal_health,102,gemini,gemma-4-26b-a4b-it,True,False,3,0.0029,0.0852,0.4693,0.008,0.0001,18.2545,18.2563,18.8218,18.8218
BRANCH-Gemma4-26B,maternal_health,17,gemini,gemma-4-26b-a4b-it,True,False,3,0.0028,0.0924,0.0033,0.0087,0.0001,18.1329,18.134,18.2413,18.2412
BRANCH-Gemma4-26B,maternal_health,18,gemini,gemma-4-26b-a4b-it,True,False,3,0.0034,0.157,0.0033,0.0064,0.0,18.0636,18.0654,18.235500000000002,18.2355
BRANCH-Gemma4-26B,maternal_health,25,gemini,gemma-4-26b-a4b-it,True,False,3,0.0034,0.084,0.003,0.0066,0.0,18.063,18.0639,18.1609,18.161
BRANCH-Gemma4-26B,maternal_health,26,gemini,gemma-4-26b-a4b-it,True,False,3,0.0037,0.0885,0.0032,0.0075,0.0,17.796,17.7982,17.9011,17.9011
BRANCH-Gemma4-26B,maternal_health,2,gemini,gemma-4-26b-a4b-it,True,False,3,0.0042,0.0667,0.0041,0.0064,0.0001,17.8094,17.8109,17.8924,17.8923
BRANCH-Gemma4-26B,maternal_health,33,gemini,gemma-4-26b-a4b-it,True,False,3,0.0034,0.094,0.0043,0.0098,0.0001,18.1433,18.1449,18.2565,18.2565
BRANCH-Gemma4-26B,maternal_health,38,gemini,gemma-4-26b-a4b-it,True,False,3,0.0038,0.091,0.0037,0.0064,0.0,17.902,17.9033,18.008200000000002,18.0082
BRANCH-Gemma4-26B,maternal_health,42,gemini,gemma-4-26b-a4b-it,True,False,3,0.0029,0.1365,0.0027,0.0063,0.0,17.9952,17.9966,18.145,18.145
BRANCH-Gemma4-26B,maternal_health,43,gemini,gemma-4-26b-a4b-it,True,False,3,0.0029,0.0676,0.0031,0.0077,0.0,18.188,18.1897,18.270999999999997,18.271
BRANCH-Gemma4-26B,maternal_health,48,gemini,gemma-4-26b-a4b-it,True,False,3,0.003,0.0978,0.0034,0.0084,0.0001,18.2017,18.2033,18.316,18.3159
BRANCH-Gemma4-26B,maternal_health,5,gemini,gemma-4-26b-a4b-it,True,False,3,0.0033,0.0974,0.0032,0.0081,0.0001,17.8007,17.8022,17.9143,17.9142
BRANCH-Gemma4-26B,maternal_health,63,gemini,gemma-4-26b-a4b-it,True,False,3,0.003,0.0608,0.0025,0.0081,0.0,18.1936,18.1947,18.2691,18.2691
BRANCH-Gemma4-26B,maternal_health,73,gemini,gemma-4-26b-a4b-it,True,False,3,0.0027,0.068,0.0018,0.0069,0.0,18.0661,18.0675,18.1469,18.1469
BRANCH-Gemma4-26B,maternal_health,80,gemini,gemma-4-26b-a4b-it,True,False,3,0.0039,0.1503,0.3344,0.0102,0.0001,18.5958,18.5978,19.0967,19.0967
BRANCH-Gemma4-26B,maternal_health,83,gemini,gemma-4-26b-a4b-it,True,False,3,0.003,0.0972,0.0032,0.0068,0.0,18.2088,18.2102,18.3204,18.3205
BRANCH-Gemma4-26B,maternal_health,87,gemini,gemma-4-26b-a4b-it,True,False,3,0.004,0.1007,0.003,0.0069,0.0,18.1703,18.1713,18.285899999999998,18.2859
BRANCH-Gemma4-26B,maternal_health,90,gemini,gemma-4-26b-a4b-it,True,False,3,0.0034,0.079,0.0027,0.0069,0.0,18.0482,18.0497,18.1417,18.1417
BRANCH-Gemma4-26B,maternal_health,98,gemini,gemma-4-26b-a4b-it,True,False,3,0.0031,0.1544,0.2214,0.0079,0.0,17.9756,17.977,18.3638,18.3638
BRANCH-Gemma4-26B,npha,0,gemini,gemma-4-26b-a4b-it,True,False,3,0.0031,1.1694,0.0963,0.0847,0.0002,18.0552,18.0586,19.4123,19.4124
BRANCH-Gemma4-26B,npha,20,gemini,gemma-4-26b-a4b-it,True,False,3,0.0032,0.0545,0.004,0.0097,0.0001,17.8936,17.8951,17.9666,17.9666
BRANCH-Gemma4-26B,npha,22,gemini,gemma-4-26b-a4b-it,True,False,3,0.004,0.0464,0.0031,0.0065,0.0,18.001,18.0024,18.0624,18.0624
BRANCH-Gemma4-26B,npha,29,gemini,gemma-4-26b-a4b-it,True,False,3,0.0032,0.0469,0.2101,0.0084,0.0,18.3379,18.3396,18.6082,18.6082
BRANCH-Gemma4-26B,npha,2,gemini,gemma-4-26b-a4b-it,True,False,3,0.004,0.0538,0.0041,0.0094,0.0,17.9432,17.9447,18.016000000000002,18.0161
BRANCH-Gemma4-26B,npha,32,gemini,gemma-4-26b-a4b-it,True,False,3,0.0029,0.1115,0.0031,0.007,0.0,17.9901,17.9912,18.1157,18.1157
BRANCH-Gemma4-26B,npha,34,gemini,gemma-4-26b-a4b-it,True,False,3,0.0031,0.0451,0.0031,0.0063,0.0,17.7914,17.7924,17.85,17.85
BRANCH-Gemma4-26B,npha,3,gemini,gemma-4-26b-a4b-it,True,False,3,0.0039,0.0463,0.0036,0.007,0.0,17.959,17.96,18.0208,18.0208
BRANCH-Gemma4-26B,npha,43,gemini,gemma-4-26b-a4b-it,True,False,3,0.0032,0.0467,0.0036,0.0066,0.0,17.8541,17.8552,17.9153,17.9153
BRANCH-Gemma4-26B,npha,51,gemini,gemma-4-26b-a4b-it,True,False,3,0.0043,0.0487,0.0039,0.007,0.0,18.0291,18.0302,18.0941,18.0941
BRANCH-Gemma4-26B,npha,65,gemini,gemma-4-26b-a4b-it,True,False,3,0.0037,0.045,0.0037,0.0074,0.0,18.0442,18.0457,18.1055,18.1055
BRANCH-Gemma4-26B,npha,6,gemini,gemma-4-26b-a4b-it,True,False,3,0.0033,0.0454,0.0032,0.0068,0.0,18.1275,18.1289,18.187600000000003,18.1876
BRANCH-Gemma4-26B,npha,71,gemini,gemma-4-26b-a4b-it,True,False,3,0.0033,0.0526,0.0038,0.0077,0.0,17.9456,17.9466,18.014,18.014
BRANCH-Gemma4-26B,npha,72,gemini,gemma-4-26b-a4b-it,True,False,3,0.0031,0.0459,0.0051,0.0065,0.0,18.2231,18.225,18.285600000000002,18.2857
BRANCH-Gemma4-26B,npha,73,gemini,gemma-4-26b-a4b-it,True,False,3,0.0032,0.0533,0.2528,0.0116,0.0001,17.9928,17.9945,18.3155,18.3155
BRANCH-Gemma4-26B,npha,74,gemini,gemma-4-26b-a4b-it,True,False,3,0.0037,0.1331,0.0031,0.0076,0.0,17.9748,17.9763,18.1238,18.1238
BRANCH-Gemma4-26B,npha,77,gemini,gemma-4-26b-a4b-it,True,False,3,0.0035,0.0565,0.0052,0.0094,0.0,18.2006,18.2023,18.2769,18.277
BRANCH-Gemma4-26B,npha,78,gemini,gemma-4-26b-a4b-it,True,False,3,0.0044,0.0669,0.2866,0.0114,0.0001,18.161,18.1631,18.5325,18.5326
BRANCH-Gemma4-26B,npha,79,gemini,gemma-4-26b-a4b-it,True,False,3,0.0034,0.0476,0.0043,0.0081,0.0,18.0784,18.0795,18.1429,18.1429
BRANCH-Gemma4-26B,npha,84,gemini,gemma-4-26b-a4b-it,True,False,3,0.0047,0.0463,0.0032,0.0063,0.0,18.0459,18.0465,18.107000000000003,18.1069
BRANCH-Gemma4-31B,gallstone,102,gemini,gemma-4-31b-it,True,False,3,0.0057,0.0491,0.0051,0.0077,0.0,23.1124,23.1137,23.1813,23.1814
BRANCH-Gemma4-31B,gallstone,103,gemini,gemma-4-31b-it,True,False,3,0.0065,0.118,0.0057,0.0067,0.0,23.2974,23.2993,23.4362,23.4364
BRANCH-Gemma4-31B,gallstone,14,gemini,gemma-4-31b-it,True,False,3,0.0047,0.0437,0.0059,0.0066,0.0,26.7,26.7013,26.7622,26.7622
BRANCH-Gemma4-31B,gallstone,1,gemini,gemma-4-31b-it,True,False,3,0.0067,1.2509,0.1579,0.1015,0.0,24.1812,24.1845,25.7015,25.7015
BRANCH-Gemma4-31B,gallstone,20,gemini,gemma-4-31b-it,True,False,3,0.0055,0.059,0.0068,0.0114,0.0001,23.8401,23.841,23.9238,23.9238
BRANCH-Gemma4-31B,gallstone,21,gemini,gemma-4-31b-it,True,False,3,0.0046,0.0476,0.0048,0.0073,0.0,23.3845,23.3852,23.4495,23.4494
BRANCH-Gemma4-31B,gallstone,37,gemini,gemma-4-31b-it,True,False,3,0.0067,0.0501,0.0058,0.0069,0.0001,26.3346,26.3359,26.4055,26.4054
BRANCH-Gemma4-31B,gallstone,48,gemini,gemma-4-31b-it,True,False,3,0.0054,0.0477,0.0048,0.0069,0.0,26.0822,26.0827,26.1475,26.1477
BRANCH-Gemma4-31B,gallstone,50,gemini,gemma-4-31b-it,True,False,3,0.0051,0.0478,0.0051,0.0072,0.0,26.2828,26.2838,26.349,26.349
BRANCH-Gemma4-31B,gallstone,52,gemini,gemma-4-31b-it,True,False,3,0.0049,0.0453,0.0051,0.0072,0.0,26.3016,26.3025,26.365,26.3651
BRANCH-Gemma4-31B,gallstone,54,gemini,gemma-4-31b-it,True,False,3,0.0109,0.0462,0.0048,0.0081,0.0,26.3071,26.3084,26.3784,26.3785
BRANCH-Gemma4-31B,gallstone,57,gemini,gemma-4-31b-it,True,False,3,0.0065,0.1302,0.006,0.0076,0.0001,23.2809,23.2822,23.4326,23.4325
BRANCH-Gemma4-31B,gallstone,58,gemini,gemma-4-31b-it,True,False,3,0.0053,0.0496,0.0047,0.0071,0.0,23.2259,23.2264,23.293100000000003,23.2931
BRANCH-Gemma4-31B,gallstone,63,gemini,gemma-4-31b-it,True,False,3,0.0045,0.0493,0.0052,0.0074,0.0,23.1913,23.1918,23.258200000000002,23.2583
BRANCH-Gemma4-31B,gallstone,71,gemini,gemma-4-31b-it,True,False,3,0.0045,0.048,0.0061,0.0068,0.0,23.4898,23.4911,23.5565,23.5566
BRANCH-Gemma4-31B,gallstone,74,gemini,gemma-4-31b-it,True,False,3,0.006,0.0482,0.0056,0.007,0.0,23.3575,23.3581,23.4249,23.4249
BRANCH-Gemma4-31B,gallstone,87,gemini,gemma-4-31b-it,True,False,3,0.0052,0.0479,0.0052,0.0065,0.0,24.8165,24.8173,24.8821,24.8822
BRANCH-Gemma4-31B,gallstone,88,gemini,gemma-4-31b-it,True,False,3,0.0052,0.0469,0.0051,0.0074,0.0,23.5411,23.5424,23.607,23.607
BRANCH-Gemma4-31B,gallstone,92,gemini,gemma-4-31b-it,True,False,3,0.0051,0.054,0.4521,0.0071,0.0001,25.4117,25.4126,25.931,25.9311
BRANCH-Gemma4-31B,gallstone,99,gemini,gemma-4-31b-it,True,False,3,0.0028,0.0284,0.0028,0.0054,0.0,23.5075,23.5091,23.5485,23.5486
BRANCH-Gemma4-31B,maternal_health,0,gemini,gemma-4-31b-it,True,False,3,0.0138,2.3236,0.736,0.0875,0.0001,23.3319,23.336,26.497,26.497
BRANCH-Gemma4-31B,maternal_health,102,gemini,gemma-4-31b-it,True,False,3,0.0034,0.0905,0.3138,0.0118,0.0001,23.4551,23.4568,23.8764,23.8764
BRANCH-Gemma4-31B,maternal_health,17,gemini,gemma-4-31b-it,True,False,3,0.0059,0.1463,0.0054,0.0115,0.0001,23.3371,23.339,23.5082,23.5081
BRANCH-Gemma4-31B,maternal_health,18,gemini,gemma-4-31b-it,True,False,3,0.0039,0.1364,0.0041,0.008,0.0,23.3493,23.3507,23.5031,23.5031
BRANCH-Gemma4-31B,maternal_health,25,gemini,gemma-4-31b-it,True,False,3,0.003,0.0685,0.004,0.0074,0.0,23.0169,23.0185,23.101399999999998,23.1014
BRANCH-Gemma4-31B,maternal_health,26,gemini,gemma-4-31b-it,True,False,3,0.0039,0.0929,0.0032,0.0076,0.0,23.0938,23.0947,23.2023,23.2023
BRANCH-Gemma4-31B,maternal_health,2,gemini,gemma-4-31b-it,True,False,3,0.0034,0.0913,0.0039,0.0073,0.0,23.5321,23.5335,23.6394,23.6396
BRANCH-Gemma4-31B,maternal_health,33,gemini,gemma-4-31b-it,True,False,3,0.0029,0.0889,0.0038,0.0072,0.0,23.1327,23.1334,23.2362,23.2363
BRANCH-Gemma4-31B,maternal_health,38,gemini,gemma-4-31b-it,True,False,3,0.0041,0.0936,0.0031,0.0082,0.0,23.3493,23.3508,23.4598,23.4598
BRANCH-Gemma4-31B,maternal_health,42,gemini,gemma-4-31b-it,True,False,3,0.0047,0.171,0.0034,0.0077,0.0,23.5348,23.5355,23.7223,23.7224
BRANCH-Gemma4-31B,maternal_health,43,gemini,gemma-4-31b-it,True,False,3,0.0036,0.0854,0.003,0.0071,0.0001,23.4451,23.4458,23.544999999999998,23.545
BRANCH-Gemma4-31B,maternal_health,48,gemini,gemma-4-31b-it,True,False,3,0.0033,0.0835,0.0046,0.0082,0.0,23.3417,23.3423,23.4419,23.442
BRANCH-Gemma4-31B,maternal_health,5,gemini,gemma-4-31b-it,True,False,3,0.0037,0.1001,0.0038,0.0078,0.0001,23.7965,23.7977,23.9132,23.9132
BRANCH-Gemma4-31B,maternal_health,63,gemini,gemma-4-31b-it,True,False,3,0.0029,0.0935,0.0031,0.0068,0.0,22.977,22.9784,23.0847,23.0847
BRANCH-Gemma4-31B,maternal_health,73,gemini,gemma-4-31b-it,True,False,3,0.0036,0.0909,0.0034,0.0066,0.0,23.1556,23.1563,23.260800000000003,23.2608
BRANCH-Gemma4-31B,maternal_health,80,gemini,gemma-4-31b-it,True,False,3,0.003,0.1602,0.5539,0.0086,0.0001,24.5778,24.5798,25.3056,25.3057
BRANCH-Gemma4-31B,maternal_health,83,gemini,gemma-4-31b-it,True,False,3,0.0053,0.096,0.0032,0.0073,0.0001,22.9922,22.993,23.104899999999997,23.105
BRANCH-Gemma4-31B,maternal_health,87,gemini,gemma-4-31b-it,True,False,3,0.003,0.0938,0.0037,0.0077,0.0001,23.2111,23.2122,23.3205,23.3205
BRANCH-Gemma4-31B,maternal_health,90,gemini,gemma-4-31b-it,True,False,3,0.0033,0.0877,0.0034,0.0076,0.0001,23.3898,23.392,23.4941,23.494
BRANCH-Gemma4-31B,maternal_health,98,gemini,gemma-4-31b-it,True,False,3,0.0067,0.3262,0.7916,0.0175,0.0001,23.0834,23.0856,24.2277,24.2278
BRANCH-Gemma4-31B,npha,0,gemini,gemma-4-31b-it,True,False,3,0.0105,2.6402,0.2822,0.0597,0.0001,23.2538,23.259,26.2517,26.2517
BRANCH-Gemma4-31B,npha,20,gemini,gemma-4-31b-it,True,False,3,0.0028,0.0454,0.0037,0.0071,0.0,23.4618,23.4632,23.5222,23.5222
BRANCH-Gemma4-31B,npha,22,gemini,gemma-4-31b-it,True,False,3,0.004,0.0516,0.0045,0.0075,0.0,22.9957,22.9964,23.064,23.064
BRANCH-Gemma4-31B,npha,29,gemini,gemma-4-31b-it,True,False,3,0.0033,0.0569,0.2403,0.0079,0.0,24.2175,24.2186,24.526999999999997,24.5271
BRANCH-Gemma4-31B,npha,2,gemini,gemma-4-31b-it,True,False,3,0.0043,0.064,0.0045,0.0093,0.0001,23.5052,23.5061,23.5883,23.5883
BRANCH-Gemma4-31B,npha,32,gemini,gemma-4-31b-it,True,False,3,0.0033,0.1267,0.0046,0.0076,0.0,23.3226,23.3233,23.4655,23.4655
BRANCH-Gemma4-31B,npha,34,gemini,gemma-4-31b-it,True,False,3,0.0038,0.0474,0.0032,0.0069,0.0,23.0764,23.077,23.1383,23.1383
BRANCH-Gemma4-31B,npha,3,gemini,gemma-4-31b-it,True,False,3,0.0037,0.0526,0.0053,0.0076,0.0,23.5129,23.5139,23.583099999999998,23.5831
BRANCH-Gemma4-31B,npha,43,gemini,gemma-4-31b-it,True,False,3,0.0033,0.0497,0.0034,0.0073,0.0,23.2537,23.2555,23.319200000000002,23.3192
BRANCH-Gemma4-31B,npha,51,gemini,gemma-4-31b-it,True,False,3,0.004,0.0578,0.0042,0.008,0.0,23.2943,23.2951,23.369100000000003,23.3691
BRANCH-Gemma4-31B,npha,65,gemini,gemma-4-31b-it,True,False,3,0.0036,0.0593,0.0046,0.0081,0.0001,23.1013,23.1024,23.1781,23.178
BRANCH-Gemma4-31B,npha,6,gemini,gemma-4-31b-it,True,False,3,0.0033,0.0473,0.0033,0.007,0.0,23.0885,23.0897,23.1506,23.1506
BRANCH-Gemma4-31B,npha,71,gemini,gemma-4-31b-it,True,False,3,0.0035,0.0475,0.0041,0.0068,0.0,22.893,22.8937,22.9556,22.9556
BRANCH-Gemma4-31B,npha,72,gemini,gemma-4-31b-it,True,False,3,0.0034,0.0538,0.0038,0.0083,0.0,23.2268,23.2277,23.296999999999997,23.2971
BRANCH-Gemma4-31B,npha,73,gemini,gemma-4-31b-it,True,False,3,0.0042,0.0481,0.2072,0.009,0.0001,23.0803,23.082,23.3506,23.3506
BRANCH-Gemma4-31B,npha,74,gemini,gemma-4-31b-it,True,False,3,0.0034,0.049,0.0051,0.0071,0.0,23.3369,23.3398,23.4044,23.4044
BRANCH-Gemma4-31B,npha,77,gemini,gemma-4-31b-it,True,False,3,0.0077,0.2418,0.01,0.0169,0.0001,23.2841,23.2857,23.562199999999997,23.5622
BRANCH-Gemma4-31B,npha,78,gemini,gemma-4-31b-it,True,False,3,0.0042,0.0489,0.2181,0.0082,0.0,23.1339,23.1346,23.413999999999998,23.4139
BRANCH-Gemma4-31B,npha,79,gemini,gemma-4-31b-it,True,False,3,0.0046,0.0495,0.0034,0.0074,0.0,23.4051,23.4058,23.4707,23.4707
BRANCH-Gemma4-31B,npha,84,gemini,gemma-4-31b-it,True,False,3,0.0047,0.0536,0.0042,0.008,0.0,23.2085,23.2092,23.2797,23.2798
